User-agent: *
Allow: /

Disallow: /admin.html
Disallow: /data-dashboard.html
Disallow: /intern-kalkyl.html
Disallow: /stadare-dashboard.html
Disallow: /stadare-uppdrag.html
Disallow: /marknadsanalys.html
Disallow: /sakerhetsplan.html
Disallow: /ai-support.html
Disallow: /seo-snippet.html
Disallow: /docs/
Disallow: /backups/
Disallow: /scripts/
Disallow: /supabase/
Disallow: /archive/
Disallow: /agent/
Disallow: /growth/

Sitemap: https://spick.se/sitemap.xml
# Sprint Prof-5: Dynamisk sitemap för profil-URL:er (/f/<slug>, /s/<slug>)
Sitemap: https://urjeijcncsyuletprydy.functions.supabase.co/sitemap-profiles
